Producto|Tipo de producto|Referencia interna|Seccion|Categoria|Precio de venta por unidad de medida|Coste|Unidad de medida de compra|Unidad de medida de venta|Unidad de medida|Puede ser vendido|Puede ser comprado|Usado para acarreo|Notas
REPO. ESCALERA PARA ANDAMIO|Servicio|REPO-259|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CRUCETA PARA ANDAMIO|Servicio|REPO-260|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CRUCETA CORTA ANDAMIO|Servicio|REPO-261|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BARANDA AND. DE TIJERA CORTA|Servicio|REPO-262|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BARANDA AND. DE TIJERA LARGA|Servicio|REPO-263|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BARANDA ESCALERA ANDAMIO|Servicio|REPO-264|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CHAPOLAS ANDAMIO|Servicio|REPO-265|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. PINES ANDAMIO|Servicio|REPO-266|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. RUEDAS PARA ANDAMIOS|Servicio|REPO-267|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BARANDA DE REPISAS|Servicio|REPO-268|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BASE PARA TACO CORTO|Servicio|REPO-269|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BASE PARA TACO LARGO|Servicio|REPO-270|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BASE PARA TACO MEDIANO|Servicio|REPO-271|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BASE PARA TACO MINICORTO|Servicio|REPO-272|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. BASE TACO EXTRALARGO|Servicio|REPO-273|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. EXTENSION TACO CORTO|Servicio|REPO-274|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. EXTENSION TACO EXTRALARGO|Servicio|REPO-275|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. EXTENSION TACO MEDIANO|Servicio|REPO-276|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. EXTENSION TACO MINICORTO|Servicio|REPO-277|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. TRACTOR JHON DEERE 5725|Servicio|REPO-278|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ARADO CINCEL 3 VASTAGOS MARCA APOLO|Servicio|REPO-279|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ARADO TD 17 MARCA MONTANA REF E7014|Servicio|REPO-280|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CUCHILLA FRONTAL (PARA TRACTOR)|Servicio|REPO-281|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CORTADORA DE ADOQUIN|Servicio|REPO-282|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CORTADORA DE BALDOSIN|Servicio|REPO-283|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CORTADORA DE METAL|Servicio|REPO-284|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CORTADORA DE PISO X MT.|Servicio|REPO-285|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CUADRO MADERA 4X4|Servicio|REPO-286|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 1.20 CILINDRO|Servicio|REPO-287|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 1.20 CILINDRO EXTERNO|Servicio|REPO-288|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 1.20 CONO CONCENTRICO|Servicio|REPO-289|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 1.50 CILINDRO EXTERNO|Servicio|REPO-290|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 1.50 CILINDROS|Servicio|REPO-291|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 1.50 CONO CONCENTRICO|Servicio|REPO-292|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE 2.00 CILINDRO|Servicio|REPO-293|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MAN-HOLE CUELLO|Servicio|REPO-294|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. GRAPAS MAN-HOLE|Servicio|REPO-295|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CUNAS GRANDES MAN-HOLE|Servicio|REPO-296|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CUNAS MEDIANAS MAN-HOLE|Servicio|REPO-297|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CUNAS PEQUENAS MAN-HOLE|Servicio|REPO-298|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. TENSORES GRANDES MAN-HOLE|Servicio|REPO-299|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. TENSORES MEDIANOS MAN-HALL|Servicio|REPO-300|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. TENSORES PEQUENOS MAN-HOLE|Servicio|REPO-301|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. DESHUMIFIDIFICADOR|Servicio|REPO-302|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. DESTORNILLADOR ELECTRICO|Servicio|REPO-303|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. DINAMOMETRO 10.000 KG|Servicio|REPO-304|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ELEVADOR DE TIJERA 5.5 MT|Servicio|REPO-305|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. EQUIPO DE MINI DIESELIMPIO|Servicio|REPO-306|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ESCALERA EN FIBRA DE VIDRIO 2 CUERPOS|Servicio|REPO-307|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ESCALERA EN FIBRA DE VIDRIO 3 CUERPOS|Servicio|REPO-308|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ESCALERA MADERA 1 CUERPO|Servicio|REPO-309|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ESCALERA METALICA TIJERA MAYOR DE 2.00 M.|Servicio|REPO-310|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ESCALERA MODULAR|Servicio|REPO-311|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. ESMERIL|Servicio|REPO-312|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CILINDRO CONC. LAMINA|Servicio|REPO-313|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CILINDROS CONC.|Servicio|REPO-314|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CONO SLUMP|Servicio|REPO-315|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. VARILLA 5/8|Servicio|REPO-316|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. GATO TENSOR|Servicio|REPO-317|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. GUADANADORA 2 HP EJE FLEXIBLE|Servicio|REPO-318|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. ANGULO PERFORADO 2.40 M|Servicio|REPO-319|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. ANGULO PERFORADO 2.60 M|Servicio|REPO-320|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. ANGULO PERFORADO 2.70 M|Servicio|REPO-321|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. ANGULO 600 MM|Servicio|REPO-322|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. ANGULO 1200 MM|Servicio|REPO-323|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 15 X 240|Servicio|REPO-324|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 20 X 240|Servicio|REPO-325|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 20 X 60|Servicio|REPO-326|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 25 X 240|Servicio|REPO-327|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 25 X 60|Servicio|REPO-328|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 30 X 240|Servicio|REPO-329|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 30 X 60|Servicio|REPO-330|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 40 X 240|Servicio|REPO-331|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 40 X 270|Servicio|REPO-332|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 40 X 60|Servicio|REPO-333|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 50 X 240|Servicio|REPO-334|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 50 X 60|Servicio|REPO-335|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 60 X 240|Servicio|REPO-336|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 60 X 260|Servicio|REPO-337|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 60 X 60|Servicio|REPO-338|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. 4 T. 65 X 120|Servicio|REPO-339|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 100  X 120|Servicio|REPO-340|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 25 X 240|Servicio|REPO-341|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 30 X 120|Servicio|REPO-342|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 30 X 240|Servicio|REPO-343|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 40 X 240|Servicio|REPO-344|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 50 X 152|Servicio|REPO-345|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 50 X 240|Servicio|REPO-346|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 50 X 250|Servicio|REPO-347|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 50 X 320|Servicio|REPO-348|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 50 X 60|Servicio|REPO-349|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 60 X 240|Servicio|REPO-350|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 60 X 275|Servicio|REPO-351|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 60 X 60|Servicio|REPO-352|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 65 X 280|Servicio|REPO-353|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 70 X 260|Servicio|REPO-354|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 75 X 280|Servicio|REPO-355|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. CIRC. 85 X 280|Servicio|REPO-356|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. EN U 50 X 15 X 250|Servicio|REPO-357|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. COL. EN U 50 X 20 X 250|Servicio|REPO-358|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CONO SLUMP|Servicio|REPO-359|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 115 CM|Servicio|REPO-360|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 15 CM|Servicio|REPO-361|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 16 CM|Servicio|REPO-362|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 20 CM|Servicio|REPO-363|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 22 CM|Servicio|REPO-364|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 28 CM|Servicio|REPO-365|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 30 CM|Servicio|REPO-366|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 34 CM|Servicio|REPO-367|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 35 CM|Servicio|REPO-368|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 38 CM|Servicio|REPO-369|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 40 CM|Servicio|REPO-370|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 45 CM|Servicio|REPO-371|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 50 CM|Servicio|REPO-372|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 54 CM|Servicio|REPO-373|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 55 CM|Servicio|REPO-374|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 63 CM|Servicio|REPO-375|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 68 CM|Servicio|REPO-376|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 75 CM|Servicio|REPO-377|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. CORBATA 85 CM|Servicio|REPO-378|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. ESQUINERO 10X10X2.70|Servicio|REPO-379|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.20 X 0.25|Servicio|REPO-380|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.20 X 0.30|Servicio|REPO-381|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.20 X 0.40|Servicio|REPO-382|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.20 X 0.60|Servicio|REPO-383|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.20 X 0.80|Servicio|REPO-384|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.25 X 0.60|Servicio|REPO-385|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.30 X 0.60|Servicio|REPO-386|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.40 X 0.60|Servicio|REPO-387|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.60 X 0.60|Servicio|REPO-388|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. AJUSTE 0.60 X 1.00|Servicio|REPO-389|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. ANGULO ESQUINERO X 2.60|Servicio|REPO-390|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. CUNA|Servicio|REPO-391|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. PASADOR|Servicio|REPO-392|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.10 X 2.70|Servicio|REPO-393|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.15 X 2.70|Servicio|REPO-394|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.20 X 2.70|Servicio|REPO-395|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.20 X 2.40|Servicio|REPO-396|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.20X 1.20|Servicio|REPO-397|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.25 X 2.70|Servicio|REPO-398|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.25 X 2.40|Servicio|REPO-399|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.25 X 1.20|Servicio|REPO-400|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.30 X 2.40|Servicio|REPO-401|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.30 X 2.70|Servicio|REPO-402|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.40 X 2.40|Servicio|REPO-403|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.40 X 2.70|Servicio|REPO-404|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.45 X 2.40|Servicio|REPO-405|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.45 X 2.70|Servicio|REPO-406|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.50 X 2.40|Servicio|REPO-407|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.50 X 2.70|Servicio|REPO-408|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.60 X 2.40|Servicio|REPO-409|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MOD. TAPA 0.60 X 1.20|Servicio|REPO-410|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MURO 40 X 275|Servicio|REPO-411|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MURO 40 X 290|Servicio|REPO-412|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MURO 44 X 275|Servicio|REPO-413|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MURO 50 X 240|Servicio|REPO-414|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MURO 50 X 275|Servicio|REPO-415|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MURO 80 X 290|Servicio|REPO-416|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 20 X 240|Servicio|REPO-417|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 25 X 240|Servicio|REPO-418|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 30 X 240|Servicio|REPO-419|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 35 X 240|Servicio|REPO-420|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 40 X 240|Servicio|REPO-421|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 50 X 240|Servicio|REPO-422|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. MUROCOL 60 X 240|Servicio|REPO-423|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. RINCONERA 20 X 20 X 2.40|Servicio|REPO-424|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. RINCONERA 20 X 25 X 2.40|Servicio|REPO-425|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. RINCONERA 20 X 40 X 2.70|Servicio|REPO-426|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. TABLERO METALICO 0.20 X 1.20|Servicio|REPO-427|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. TABLERO METALICO 0.25 X 1.20 |Servicio|REPO-428|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. FORM. TABLERO METALICO 0.60 X 1.20 |Servicio|REPO-429|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. CUNA PERNO FORMALETA COLUMNA|Servicio|REPO-430|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. PASADOR CUNA FORMALETA|Servicio|REPO-431|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. PIN LARGO|Servicio|REPO-432|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. LAMINA CUBREBRECHA 1/2 1 X 1.50 MT.|Servicio|REPO-433|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. LAMINA CUBREBRECHA 1/2 1.20 X 2.40|Servicio|REPO-434|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
REPO. LF-BARANDA AJUSTABLE 3 M|Servicio|REPO-435|Reposición|Reposiciones|0|0|Unit(s)|Unit(s)|Unit(s)|True|True|False|
