id,code,name,state_id/id
res_country_municipality_996,675,SAN ANTONIO,base.state_co_23
res_country_municipality_997,678,SAN LUIS,base.state_co_23
res_country_municipality_998,686,SANTA ISABEL,base.state_co_23
res_country_municipality_999,770,SUAREZ,base.state_co_23
res_country_municipality_1000,854,VALLE DE SAN JUAN,base.state_co_23
res_country_municipality_1001,861,VENADILLO,base.state_co_23
res_country_municipality_1002,870,VILLAHERMOSA,base.state_co_23
res_country_municipality_1003,873,VILLARRICA,base.state_co_23
res_country_municipality_1004,001,CALI,base.state_co_24
res_country_municipality_1005,020,ALCALA,base.state_co_24
res_country_municipality_1006,036,ANDALUCIA,base.state_co_24
res_country_municipality_1007,041,ANSERMANUEVO,base.state_co_24
res_country_municipality_1008,054,ARGELIA,base.state_co_24
res_country_municipality_1009,100,BOLIVAR,base.state_co_24
res_country_municipality_1010,109,BUENAVENTURA,base.state_co_24
res_country_municipality_1011,111,GUADALAJARA DE BUGA,base.state_co_24
res_country_municipality_1012,113,BUGALAGRANDE,base.state_co_24
res_country_municipality_1013,122,CAICEDONIA,base.state_co_24
res_country_municipality_1014,126,CALIMA,base.state_co_24
res_country_municipality_1015,130,CANDELARIA,base.state_co_24
res_country_municipality_1016,147,CARTAGO,base.state_co_24
res_country_municipality_1017,233,DAGUA,base.state_co_24
res_country_municipality_1018,243,EL AGUILA,base.state_co_24
res_country_municipality_1019,246,EL CAIRO,base.state_co_24
res_country_municipality_1020,248,EL CERRITO,base.state_co_24
res_country_municipality_1021,250,EL DOVIO,base.state_co_24
res_country_municipality_1022,275,FLORIDA,base.state_co_24
res_country_municipality_1023,306,GINEBRA,base.state_co_24
res_country_municipality_1024,318,GUACARI,base.state_co_24
res_country_municipality_1025,364,JAMUNDI,base.state_co_24
res_country_municipality_1026,377,LA CUMBRE,base.state_co_24
res_country_municipality_1027,400,LA UNION,base.state_co_24
res_country_municipality_1028,403,LA VICTORIA,base.state_co_24
res_country_municipality_1029,497,OBANDO,base.state_co_24
res_country_municipality_1030,520,PALMIRA,base.state_co_24
res_country_municipality_1031,563,PRADERA,base.state_co_24
res_country_municipality_1032,606,RESTREPO,base.state_co_24
res_country_municipality_1033,616,RIOFRIO,base.state_co_24
res_country_municipality_1034,622,ROLDANILLO,base.state_co_24
res_country_municipality_1035,670,SAN PEDRO,base.state_co_24
res_country_municipality_1036,736,SEVILLA,base.state_co_24
res_country_municipality_1037,823,TORO,base.state_co_24
res_country_municipality_1038,828,TRUJILLO,base.state_co_24
res_country_municipality_1039,834,TULUA,base.state_co_24
res_country_municipality_1040,845,ULLOA,base.state_co_24
res_country_municipality_1041,863,VERSALLES,base.state_co_24
res_country_municipality_1042,869,VIJES,base.state_co_24
res_country_municipality_1043,890,YOTOCO,base.state_co_24
res_country_municipality_1044,892,YUMBO,base.state_co_24
res_country_municipality_1045,895,ZARZAL,base.state_co_24
res_country_municipality_1046,001,ARAUCA,base.state_co_25
res_country_municipality_1047,065,ARAUQUITA,base.state_co_25
res_country_municipality_1048,220,CRAVO NORTE,base.state_co_25
res_country_municipality_1049,300,FORTUL,base.state_co_25
res_country_municipality_1050,591,PUERTO RONDON,base.state_co_25
res_country_municipality_1051,736,SARAVENA,base.state_co_25
res_country_municipality_1052,794,TAME,base.state_co_25
res_country_municipality_1053,001,YOPAL,base.state_co_26
res_country_municipality_1054,010,AGUAZUL,base.state_co_26
res_country_municipality_1055,015,CHAMEZA,base.state_co_26
res_country_municipality_1056,125,HATO COROZAL,base.state_co_26
res_country_municipality_1057,136,LA SALINA,base.state_co_26
res_country_municipality_1058,139,MANI,base.state_co_26
res_country_municipality_1059,162,MONTERREY,base.state_co_26
res_country_municipality_1060,225,NUNCHIA,base.state_co_26
res_country_municipality_1061,230,OROCUE,base.state_co_26
res_country_municipality_1062,250,PAZ DE ARIPORO,base.state_co_26
res_country_municipality_1063,263,PORE,base.state_co_26
res_country_municipality_1064,279,RECETOR,base.state_co_26
res_country_municipality_1065,300,SABANALARGA,base.state_co_26
res_country_municipality_1066,315,SACAMA,base.state_co_26
res_country_municipality_1067,325,SAN LUIS DE PALENQUE,base.state_co_26
res_country_municipality_1068,400,TAMARA,base.state_co_26
res_country_municipality_1069,410,TAURAMENA,base.state_co_26
res_country_municipality_1070,430,TRINIDAD,base.state_co_26
res_country_municipality_1071,440,VILLANUEVA,base.state_co_26
res_country_municipality_1072,001,MOCOA,base.state_co_27
res_country_municipality_1073,219,COLON,base.state_co_27
res_country_municipality_1074,320,ORITO,base.state_co_27
res_country_municipality_1075,568,PUERTO ASIS,base.state_co_27
res_country_municipality_1076,569,PUERTO CAICEDO,base.state_co_27
res_country_municipality_1077,571,PUERTO GUZMAN,base.state_co_27
res_country_municipality_1078,573,LEGUIZAMO,base.state_co_27
res_country_municipality_1079,749,SIBUNDOY,base.state_co_27
res_country_municipality_1080,755,SAN FRANCISCO,base.state_co_27
res_country_municipality_1081,757,SAN MIGUEL,base.state_co_27
res_country_municipality_1082,760,SANTIAGO,base.state_co_27
res_country_municipality_1083,865,VALLE DEL GUAMUEZ,base.state_co_27
res_country_municipality_1084,885,VILLAGARZON,base.state_co_27
res_country_municipality_1085,001,SAN ANDRES,base.state_co_28
res_country_municipality_1086,564,PROVIDENCIA,base.state_co_28
res_country_municipality_1087,001,LETICIA,base.state_co_29
res_country_municipality_1088,263,EL ENCANTO,base.state_co_29
res_country_municipality_1089,405,LA CHORRERA,base.state_co_29
res_country_municipality_1090,407,LA PEDRERA,base.state_co_29
res_country_municipality_1091,,LA VICTORIA,base.state_co_29
res_country_municipality_1092,460,MIRITI - PARANA,base.state_co_29
res_country_municipality_1093,530,PUERTO ALEGRIA,base.state_co_29
res_country_municipality_1094,536,PUERTO ARICA,base.state_co_29
res_country_municipality_1095,540,PUERTO NARIÑO,base.state_co_29
res_country_municipality_1096,669,PUERTO SANTANDER,base.state_co_29
res_country_municipality_1097,798,TARAPACA,base.state_co_29
res_country_municipality_1098,001,INIRIDA,base.state_co_30
res_country_municipality_1099,343,BARRANCO MINAS,base.state_co_30
res_country_municipality_1100,,MAPIRIPANA,base.state_co_30
res_country_municipality_1101,883,SAN FELIPE,base.state_co_30
res_country_municipality_1102,884,PUERTO COLOMBIA,base.state_co_30
res_country_municipality_1103,885,LA GUADALUPE,base.state_co_30
res_country_municipality_1104,886,CACAHUAL,base.state_co_30
res_country_municipality_1105,,PANA PANA,base.state_co_30
res_country_municipality_1106,,MORICHAL,base.state_co_30
res_country_municipality_1107,001,SAN JOSE DEL GUAVIARE,base.state_co_31
res_country_municipality_1108,015,CALAMAR,base.state_co_31
res_country_municipality_1109,025,EL RETORNO,base.state_co_31
res_country_municipality_1110,200,MIRAFLORES,base.state_co_31
res_country_municipality_1111,001,MITU,base.state_co_32
res_country_municipality_1112,161,CARURU,base.state_co_32
res_country_municipality_1113,,PACOA,base.state_co_32
res_country_municipality_1114,666,TARAIRA,base.state_co_32
res_country_municipality_1115,777,PAPUNAUA,base.state_co_32
res_country_municipality_1116,889,YAVARATE,base.state_co_32
res_country_municipality_1117,001,PUERTO CARREÑO,base.state_co_33
res_country_municipality_1118,524,LA PRIMAVERA,base.state_co_33
res_country_municipality_1119,624,SANTA ROSALIA,base.state_co_33
res_country_municipality_1120,773,CUMARIBO,base.state_co_33
